# Each line in this file should either be a comment (starts with '#') or an ordering.
# Ordering lines are <handler ID>,<ordering number>.
# Handlers will be sorted in order of number ascending, so smaller numbers first.
# Any handlers that are missing from this file will be assigned to 0.
# Negative numbers are fine.
# If you delete this file, it will be regenerated with all registered handler IDs.
net.bdew.gendustry.nei.MutagenProducerHandler,0
net.bdew.gendustry.nei.MutatronHandler,0
net.bdew.gendustry.nei.ReplicatorHandler,0
net.bdew.gendustry.nei.SamplerHandler,0
net.bdew.gendustry.nei.TemplateCraftingHandler,0
net.bdew.gendustry.nei.TransposerHandler,0
net.bdew.neiaddons.botany.flowers.FlowerBreedingHandler,0
net.bdew.neiaddons.botany.flowers.FlowerColorBreedingHandler,0
net.bdew.neiaddons.forestry.bees.BeeBreedingHandler,0
net.bdew.neiaddons.forestry.bees.BeeProduceHandler,0
net.bdew.neiaddons.forestry.butterflies.ButterflyBreedingHandler,0
net.bdew.neiaddons.forestry.trees.TreeBreedingHandler,0
net.bdew.neiaddons.forestry.trees.TreeProduceHandler,0
qedcrafting,0
recipe.id.double_molecular,0
ru.loliland.le.integration.notenoughitems.MatterSolidRecipeHandler$MatterSolidT0,0
ru.loliland.le.integration.notenoughitems.MatterSolidRecipeHandler$MatterSolidT1,0
ru.loliland.le.integration.notenoughitems.MatterSolidRecipeHandler$MatterSolidT2,0
ru.loliland.le.integration.notenoughitems.MatterSolidRecipeHandler$MatterSolidT3,0
ru.loliland.le.integration.notenoughitems.MatterSolidRecipeHandler$MatterSolidT4,0
ru.loliland.le.integration.notenoughitems.MatterSolidRecipeHandler$MatterSolidT5,0
ru.loliland.le.integration.notenoughitems.MatterSolidRecipeHandler$MatterSolidT6,0
ru.loliland.le.integration.notenoughitems.MatterSolidRecipeHandler$MatterSolidT7,0
ru.loliland.le.integration.notenoughitems.MatterSolidRecipeHandler$MatterSolidT8,0
ru.loliland.le.integration.notenoughitems.MatterSolidRecipeHandler$MatterSolidT9,0
ru.loliland.le.integration.notenoughitems.MolecularRecipeHandler$LegendaryMolecular,0
ru.loliland.le.integration.notenoughitems.MolecularRecipeHandler$MolecularX1,0
ru.loliland.le.integration.notenoughitems.MolecularRecipeHandler$MolecularX12,0
ru.loliland.le.integration.notenoughitems.NEIAmbientGasCollectorHandler,0
ru.loliland.le.integration.notenoughitems.NEIBlastFurnaceHandler,0
ru.loliland.le.integration.notenoughitems.NEIBlenderHandler,0
ru.loliland.le.integration.notenoughitems.NEICapillaryFillerHandler,0
ru.loliland.le.integration.notenoughitems.NEICauldronHandler,0
ru.loliland.le.integration.notenoughitems.NEIChemicalFillerHandler,0
ru.loliland.le.integration.notenoughitems.NEIChemicalOxidizerHandler,0
ru.loliland.le.integration.notenoughitems.NEICokeOvenHandler,0
ru.loliland.le.integration.notenoughitems.NEICrystalChargingChamberHandler,0
ru.loliland.le.integration.notenoughitems.NEICrystalGrowthChamberHandler,0
ru.loliland.le.integration.notenoughitems.NEICrystallizationCoolingComplexHandler,0
ru.loliland.le.integration.notenoughitems.NEIElectrolyticSeparatorHandler,0
ru.loliland.le.integration.notenoughitems.NEIElementConverterHandler,0
ru.loliland.le.integration.notenoughitems.NEIEnergonSynthesizerHandler,0
ru.loliland.le.integration.notenoughitems.NEIEnrichmentChamberHandler,0
ru.loliland.le.integration.notenoughitems.NEIHardeningBathHandler,0
ru.loliland.le.integration.notenoughitems.NEIHemontransmutatorHandler,0
ru.loliland.le.integration.notenoughitems.NEIIndustrialCapillaryFillerHandler,0
ru.loliland.le.integration.notenoughitems.NEIIndustrialMixerHandler,0
ru.loliland.le.integration.notenoughitems.NEILiquidNeutronHandler,0
ru.loliland.le.integration.notenoughitems.NEILiquidThickenerHandler,0
ru.loliland.le.integration.notenoughitems.NEIReactionChamberHandler,0
ru.loliland.le.integration.notenoughitems.NEIRotaryCondensentratorHandler,0
ru.loliland.le.integration.notenoughitems.NEISmeltingPlantHandler,0
ru.loliland.le.integration.notenoughitems.NEISteamBoilerHandler,0
ru.loliland.le.integration.notenoughitems.NEIThermonuclearSmeltingComplexHandler,0
tconstruct.plugins.nei.RecipeHandlerAlloying,0
tconstruct.plugins.nei.RecipeHandlerCastingBasin,0
tconstruct.plugins.nei.RecipeHandlerCastingTable,0
tconstruct.plugins.nei.RecipeHandlerDryingRack,0
tconstruct.plugins.nei.RecipeHandlerMelting,0
tconstruct.plugins.nei.RecipeHandlerToolMaterials,0
tonius.neiintegration.mods.mcforge.RecipeHandlerFluidRegistry,0
tonius.neiintegration.mods.mcforge.RecipeHandlerOreDictionary,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerBioReactor,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerGrinder,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerHarvester,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerLaserDrill,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerMeatPacker,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerSlaughterhouse,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerSludgeBoiler,0
